,pos1,pos2,dis,path,relative_dir
0,"(2, 2)","(2, 3)",1,"[[(2, 2), (2, 3)]]",
1,"(2, 2)","(2, 4)",2,"[[(2, 2), (2, 3), (2, 4)]]",
2,"(2, 2)","(2, 5)",3,"[[(2, 2), (2, 3), (2, 4), (2, 5)]]",
3,"(2, 2)","(2, 6)",4,"[[(2, 2), (2, 3), (2, 4), (2, 5), (2, 6)]]",
4,"(2, 2)","(3, 2)",1,"[[(2, 2), (3, 2)]]",['right']
5,"(2, 2)","(3, 6)",5,"[[(2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6)]]","['right', 'down']"
6,"(2, 2)","(4, 2)",2,"[[(2, 2), (3, 2), (4, 2)]]",['right']
7,"(2, 2)","(4, 4)",8,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4), (4, 4)]]","['right', 'down']"
8,"(2, 2)","(4, 6)",6,"[[(2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6)]]","['right', 'down']"
9,"(2, 2)","(5, 2)",3,"[[(2, 2), (3, 2), (4, 2), (5, 2)]]",['right']
10,"(2, 2)","(5, 4)",7,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4)]]","['right', 'down']"
11,"(2, 2)","(5, 6)",7,"[[(2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6)]]","['right', 'down']"
12,"(2, 2)","(6, 2)",4,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2)]]",['right']
13,"(2, 2)","(6, 3)",5,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3)]]","['right', 'down']"
14,"(2, 2)","(6, 4)",6,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4)]]","['right', 'down']"
15,"(2, 2)","(6, 5)",7,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5)]]","['right', 'down']"
16,"(2, 2)","(6, 6)",8,"[[(2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6)], [(2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6)]]","['right', 'down']"
17,"(2, 3)","(2, 2)",1,"[[(2, 3), (2, 2)]]",
18,"(2, 3)","(2, 4)",1,"[[(2, 3), (2, 4)]]",
19,"(2, 3)","(2, 5)",2,"[[(2, 3), (2, 4), (2, 5)]]",
20,"(2, 3)","(2, 6)",3,"[[(2, 3), (2, 4), (2, 5), (2, 6)]]",
21,"(2, 3)","(3, 2)",2,"[[(2, 3), (2, 2), (3, 2)]]","['right', 'up']"
22,"(2, 3)","(3, 6)",4,"[[(2, 3), (2, 4), (2, 5), (2, 6), (3, 6)]]","['right', 'down']"
23,"(2, 3)","(4, 2)",3,"[[(2, 3), (2, 2), (3, 2), (4, 2)]]","['right', 'up']"
24,"(2, 3)","(4, 4)",9,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4), (4, 4)]]","['right', 'down']"
25,"(2, 3)","(4, 6)",5,"[[(2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6)]]","['right', 'down']"
26,"(2, 3)","(5, 2)",4,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2)]]","['right', 'up']"
27,"(2, 3)","(5, 4)",8,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4)]]","['right', 'down']"
28,"(2, 3)","(5, 6)",6,"[[(2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6)]]","['right', 'down']"
29,"(2, 3)","(6, 2)",5,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2)]]","['right', 'up']"
30,"(2, 3)","(6, 3)",6,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3)]]",['right']
31,"(2, 3)","(6, 4)",7,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4)]]","['right', 'down']"
32,"(2, 3)","(6, 5)",8,"[[(2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (6, 5)], [(2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (6, 5)]]","['right', 'down']"
33,"(2, 3)","(6, 6)",7,"[[(2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6)]]","['right', 'down']"
34,"(2, 4)","(2, 2)",2,"[[(2, 4), (2, 3), (2, 2)]]",
35,"(2, 4)","(2, 3)",1,"[[(2, 4), (2, 3)]]",
36,"(2, 4)","(2, 5)",1,"[[(2, 4), (2, 5)]]",
37,"(2, 4)","(2, 6)",2,"[[(2, 4), (2, 5), (2, 6)]]",
38,"(2, 4)","(3, 2)",3,"[[(2, 4), (2, 3), (2, 2), (3, 2)]]","['right', 'up']"
39,"(2, 4)","(3, 6)",3,"[[(2, 4), (2, 5), (2, 6), (3, 6)]]","['right', 'down']"
40,"(2, 4)","(4, 2)",4,"[[(2, 4), (2, 3), (2, 2), (3, 2), (4, 2)]]","['right', 'up']"
41,"(2, 4)","(4, 4)",10,"[[(2, 4), (2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4), (4, 4)], [(2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (6, 5), (6, 4), (5, 4), (4, 4)]]",['right']
42,"(2, 4)","(4, 6)",4,"[[(2, 4), (2, 5), (2, 6), (3, 6), (4, 6)]]","['right', 'down']"
43,"(2, 4)","(5, 2)",5,"[[(2, 4), (2, 3), (2, 2), (3, 2), (4, 2), (5, 2)]]","['right', 'up']"
44,"(2, 4)","(5, 4)",9,"[[(2, 4), (2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (6, 3), (6, 4), (5, 4)], [(2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (6, 6), (6, 5), (6, 4), (5, 4)]]",['right']
45,"(2, 4)","(5, 6)",5,"[[(2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6)]]","['right', 'down']"
46,"(2, 4)","(6, 2)",6,"[[(2, 4), (2, 3), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2)]]","['right', 'up']"
