,Pos1,Pos2,iswall,NextNum,UpX,UpY,DownX,DownY,LeftX,LeftY,RightX,RightY
0,1,1,1,0,0,0,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0
2,1,3,1,0,0,0,0,0,0,0,0,0
3,1,4,1,0,0,0,0,0,0,0,0,0
4,1,5,1,0,0,0,0,0,0,0,0,0
5,1,6,1,0,0,0,0,0,0,0,0,0
6,1,7,1,0,0,0,0,0,0,0,0,0
7,1,8,1,0,0,0,0,0,0,0,0,0
8,1,9,1,0,0,0,0,0,0,0,0,0
9,1,10,1,0,0,0,0,0,0,0,0,0
10,1,11,1,0,0,0,0,0,0,0,0,0
11,2,1,1,0,0,0,0,0,0,0,0,0
12,2,2,0,1,0,0,0,0,0,0,3,2
13,2,3,1,0,0,0,0,0,0,0,0,0
14,2,4,0,1,0,0,2,5,0,0,0,0
15,2,5,0,2,2,4,2,6,0,0,0,0
16,2,6,0,3,2,5,2,7,0,0,3,6
17,2,7,0,2,2,6,2,8,0,0,0,0
18,2,8,0,2,2,7,2,9,0,0,0,0
19,2,9,0,2,2,8,2,10,0,0,0,0
20,2,10,0,2,2,9,0,0,0,0,3,10
21,2,11,1,0,0,0,0,0,0,0,0,0
22,3,1,1,0,0,0,0,0,0,0,0,0
23,3,2,0,2,0,0,0,0,2,2,4,2
24,3,3,1,0,0,0,0,0,0,0,0,0
25,3,4,1,0,0,0,0,0,0,0,0,0
26,3,5,1,0,0,0,0,0,0,0,0,0
27,3,6,0,2,0,0,0,0,2,6,4,6
28,3,7,1,0,0,0,0,0,0,0,0,0
29,3,8,1,0,0,0,0,0,0,0,0,0
30,3,9,1,0,0,0,0,0,0,0,0,0
31,3,10,0,2,0,0,0,0,2,10,4,10
32,3,11,1,0,0,0,0,0,0,0,0,0
33,4,1,1,0,0,0,0,0,0,0,0,0
34,4,2,0,2,0,0,0,0,3,2,5,2
35,4,3,1,0,0,0,0,0,0,0,0,0
36,4,4,0,2,0,0,4,5,0,0,5,4
37,4,5,0,2,4,4,4,6,0,0,0,0
38,4,6,0,4,4,5,4,7,3,6,5,6
39,4,7,0,2,4,6,4,8,0,0,0,0
40,4,8,0,2,4,7,0,0,0,0,5,8
41,4,9,1,0,0,0,0,0,0,0,0,0
42,4,10,0,2,0,0,0,0,3,10,5,10
43,4,11,1,0,0,0,0,0,0,0,0,0
44,5,1,1,0,0,0,0,0,0,0,0,0
45,5,2,0,2,0,0,0,0,4,2,6,2
46,5,3,1,0,0,0,0,0,0,0,0,0
47,5,4,0,2,0,0,0,0,4,4,6,4
48,5,5,1,0,0,0,0,0,0,0,0,0
49,5,6,0,2,0,0,0,0,4,6,6,6
50,5,7,1,0,0,0,0,0,0,0,0,0
51,5,8,0,3,0,0,5,9,4,8,6,8
52,5,9,0,3,5,8,5,10,0,0,6,9
53,5,10,0,2,5,9,0,0,4,10,0,0
54,5,11,1,0,0,0,0,0,0,0,0,0
55,6,1,1,0,0,0,0,0,0,0,0,0
56,6,2,0,2,0,0,0,0,5,2,7,2
57,6,3,1,0,0,0,0,0,0,0,0,0
58,6,4,0,2,0,0,0,0,5,4,7,4
59,6,5,1,0,0,0,0,0,0,0,0,0
60,6,6,0,2,0,0,0,0,5,6,7,6
61,6,7,1,0,0,0,0,0,0,0,0,0
62,6,8,0,3,0,0,6,9,5,8,7,8
63,6,9,0,3,6,8,0,0,5,9,7,9
64,6,10,1,0,0,0,0,0,0,0,0,0
65,6,11,1,0,0,0,0,0,0,0,0,0
66,7,1,1,0,0,0,0,0,0,0,0,0
67,7,2,0,2,0,0,0,0,6,2,8,2
68,7,3,1,0,0,0,0,0,0,0,0,0
69,7,4,0,3,0,0,7,5,6,4,8,4
70,7,5,0,2,7,4,7,6,0,0,0,0
71,7,6,0,3,7,5,7,7,6,6,0,0
72,7,7,0,2,7,6,7,8,0,0,0,0
73,7,8,0,4,7,7,7,9,6,8,8,8
74,7,9,0,4,7,8,7,10,6,9,8,9
75,7,10,0,2,7,9,0,0,0,0,8,10
76,7,11,1,0,0,0,0,0,0,0,0,0
77,8,1,1,0,0,0,0,0,0,0,0,0
78,8,2,0,2,0,0,0,0,7,2,9,2
